Restaurant,Dish Name,Portion Size(g/ml),Calories,Protein(g),Fat(g),Carbs(g),Глютен,Сульфиты,Молоко,Кунжут,Яйцо,Соя,Горчица,Сельдерей,Рыба,Орехи,Цитрусы
McDonald's,Моти смородина,75,147,"0,6","0,1",36,Есть,,Есть,Есть,Есть,Есть,,,,Есть,
McDonald's,Донат клубничный,70,296,"3,4",17,33,Есть,,Есть,,Есть,Есть,,,,Есть,
McDonald's,Чизкейк рио,125,429,"8,8",29,34,Есть,,Есть,Есть,Есть,Есть,,,,Есть,
McDonald's,Малиновый чизкейк,131,427,1,26,43,Есть,,Есть,,Есть,,,,,,
McDonald's,Морковный торт,125,419,"7,3",25,41,Есть,,Есть,Есть,Есть,Есть,,,,Есть,
McDonald's,Чизкейк нью-йорк,125,439,"8,8",30,34,Есть,,Есть,Есть,Есть,Есть,,,,Есть,
McDonald's,Круассан шоколадный,90,334,"6,1",18,36,Есть,,Есть,Есть,Есть,Есть,,,,Есть,
McDonald's,Моти кокос,75,192,"3,5","5,5",32,Есть,,Есть,Есть,Есть,Есть,,,,Есть,
McDonald's,Маффин черничный,65,241,"3,6",13,27,Есть,,Есть,Есть,Есть,Есть,,Есть,,Есть,
McDonald's,Донат тройной шоколад,69,319,"3,9",19,32,Есть,,Есть,,Есть,Есть,,,,Есть,
McDonald's,Донат ореховый,71,334,5,21,30,Есть,,Есть,,Есть,Есть,,,,Есть,
McDonald's,Донат орео,70,344,"4,3",20,14,Есть,,Есть,,Есть,Есть,,,,Есть,
McDonald's,Кленовый пекан,80,219,"2,9",19,27,Есть,,Есть,,Есть,,,,,,
McDonald's,Айс кофе гранд,370,374,7.3,23,35,Есть,Есть,Есть,Есть,Есть,Есть,,,,Есть,
McDonald's,Айс латте гранд,390,214,"9,1","9,4",23,Есть,Есть,Есть,Есть,Есть,Есть,,,,Есть,
McDonald's,Американо Гранд,350,12,"1,1","0,4","1,1",,,,,,,,,,,
McDonald's,Капучино Гранд,300,166,"9,4","9,7",10,Есть,Есть,Есть,Есть,Есть,Есть,,,,Есть,
McDonald's,Карамельный Макиато Гранд,370,216,10,11,20,,,Есть,,,,,,,,
McDonald's,Кофе с молоком гранд,350,205,11,12,12,,,Есть,,,,,,,,
McDonald's,Раф классический гранд,400,318,"8,2",24,18,,,Есть,,,,,,,,
McDonald's,Айс кофе классик,270,348,"6,6",22,22,Есть,Есть,Есть,Есть,Есть,Есть,,,,Есть,
McDonald's,Айс латте классик ,290,125,"5,2","5,3",14,Есть,Есть,Есть,Есть,Есть,Есть,,,,Есть,
McDonald's,Американо Классик,250,9,"0,8","0,3","0,8",,,Есть,,,,,,,,
McDonald's,Какао,250,348,10,16,40,,,Есть,,,,,,,,
McDonald's,Капучино классик,200,132,"7,3","7,6","8,7",Есть,Есть,Есть,Есть,Есть,Есть,,,,Есть,
McDonald's,Карамельный макиато классик,300,175,8,"8,2",17,,,Есть,,,,,,,,
McDonald's,Кофе с молоком классик,270,163,"9,2","9,4",10,,,Есть,,,,,,,,
McDonald's,Латте классик,300,125,6,7,10,,,Есть,,,,,,,,
McDonald's,Раф классический классик,300,196,"5,4",15,10,,,Есть,,,,,,,,
McDonald's,Фраппе клубничный классик,300,272,"5,1",13,34,,,,,,,,,,,
McDonald's,Эспрессо,70,3,"0,2","0,1","0,2",,,,,,,,,,,
McDonald's,Чай пряный гранат,300,95,0,0,24,,,,,,,,,,,
McDonald's,Биг брекфаст бокс с омлетом и беконом,186,466,20,27,35,Есть,,Есть,,Есть,,,,,,
McDonald's,Биг брекфаст бокс с омлетом и ветчиной,216,559,20,38,35,Есть,,Есть,,Есть,,,,,,
McDonald's,Биг брекфаст бокс с яйцом и беконом,186,466,20,27,35,Есть,,Есть,,Есть,,,,,,
McDonald's,Биг брекфаст бокс с яйцом и ветчиной,216,559,20,38,35,Есть,,Есть,,Есть,,,,,,
McDonald's,Биф маффин,113,344,16,20,25,Есть,,Есть,,Есть,,,,,,
McDonald's,Биф маффин с яйцом,163,418,22,25,26,Есть,,Есть,,Есть,,,,,,
McDonald's,Брекфаст бокс с омлетом,294,616,34,37,37,Есть,,Есть,,Есть,,,,,,
McDonald's,Брекфаст бокс с яйцом,234,510,24,30,37,Есть,,Есть,,Есть,,,,,,
McDonald's,Маффин с яйцом и ветчиной,186,526,21,38,26,Есть,,Есть,,Есть,,,,,,
McDonald's,Маффин с яйцом и сыром,129,319,14,18,26,Есть,,Есть,,Есть,,,,,,
McDonald's,Панкейки,50,74,"2,1","2,6",10,Есть,,Есть,,Есть,,,,,,
McDonald's,Тост с сыром,74,225,"8,9","8,7",28,Есть,,Есть,,Есть,,,,,,
McDonald's,Тост с сыром и ветчиной,131,432,"1,6",29,28,Есть,,Есть,,Есть,,,,,,
McDonald's,"Фреш ролл",168,369,20,18,31,Есть,,Есть,,Есть,,,,,,
McDonald's,"Чикен фреш маффин",138,294,12,12,36,Есть,,Есть,,Есть,,,,,,
McDonald's,Чикен фреш ролл,232,477,26,21,46,Есть,,Есть,,Есть,,,,,,
McDonald's,Чай пряная тыква и клен,300,96,0,0,24,,,,,,,,,,,
McDonald's,Qazan,230,539,27,32,36,Есть,,Есть,Есть,Есть,,,,,,
McDonald's,Chicken Qazan,232,499,25,24,46,Есть,,Есть,Есть,Есть,,,,,,
McDonald's,Баскет Крылья 18 штук,1026,3256,163,194,21,Есть,,Есть,,,,Есть,Есть,,,
McDonald's,Баскет Крылья 13 штук,741,1460,133,96,15,Есть,,Есть,,,,Есть,Есть,,,
McDonald's,Крылья 8 штук,456,898,82,59,9,Есть,,,,,,,Есть,,,
McDonald's,Fanta Земляника,300,187,0,0,47,,,,,,,,,,,
McDonald's,Coca-Cola Пряный Манго,300,178,0,0,44,,,,,,,,,,,
McDonald's,Хашбраун,"42,5",75,"1,1","3,4",10,,,,,,,,,,,
McDonald's,Банана Крем,400,365,"7,3",14,52,Есть,,Есть,Есть,Есть,Есть,,,,Есть,
McDonald's,Айс Кофе Ледяные Ягоды,400,254,"5,6",14,26,Есть,,Есть,Есть,Есть,Есть,,,,Есть,
McDonald's,Айс Кофе Шоколад Карамель,400,252,"5,6",14,26,Есть,,Есть,Есть,Есть,Есть,,,,Есть,
McDonald's,Молочный Коктейль Банановый,470,331,"8,6","6,8",59,,,Есть,,,,,,,,
McDonald's,Мороженое Манго-Маракуйя,165,356,"5,3",21,37,,Есть,Есть,,,,,,,,
McDonald's,Айс Микс Манго-Маракуйя,200,476,"6,9",28,48,Есть,Есть,Есть,,,Есть,,,,Есть,Есть
KFC,6 Наггетсов,78,204,"11,9","11,4","13,7",Есть,,,,,,,,,,
KFC,16 Наггетсов,208,544,32,"30,4","36,8",Есть,,,,,,,,,,
KFC,1 Стрипсы,34,86,"7,2","4,2","4,8",Есть,,Есть,,,,,,,,
KFC,Баскет байтс,300,703,"66,4","36,7","26,8",Есть,,,,,,,Есть,,,
KFC,3 Стрипса,102,258,"21,6","12,6","14,4",Есть,,Есть,,,,,,,,
KFC,5 Стрипсов,170,430,36,21,24,Есть,,Есть,,,,,,,,
KFC,3 Острых крылышка,75,357,23,"24,3","11,4",Есть,,,,,,,,,,
KFC,5 Острых крылышек,125,594,"38,2","40,6","19,1",Есть,,,,,,,,,,
KFC,1 Ножка,84,229,"20,4","12,3","7,5",Есть,,Есть,,Есть,,,,,,
KFC,7 Стрипсов,238,646,62,"29,4","33,2",Есть,,Есть,,,,,,,,
KFC,Баскет Cандерс Дуэт,504,1578,"110,2","94,5","71,7",Есть,,Есть,,Есть,,,,,,
KFC,Сандерс баскет,226,706,54,"40,7","29,2",Есть,,Есть,,Есть,,,Есть,,,
KFC,Баскет 4 ножки,483,1293,"104,1","74,7","51,2",Есть,,Есть,,Есть,,,,,,
KFC,Баскет 8 ножек,966,2586,"208,2","149,4","102,4",Есть,,Есть,,Есть,,,,,,
KFC,Баскет 12 ножек,1449,3879,"312,3","224,1","153,6",Есть,,Есть,,Есть,,,,,,
KFC,Дабл Шефбургер Острый,284,693,"51,4","32,7","48,4",Есть,,Есть,Есть,Есть,,Есть,,,,
KFC,Дабл Шефбургер,297,678,"49,5","32,8",46,Есть,,Есть,Есть,Есть,,Есть,,,,
KFC,Шеф Тауэр Острый,232,611,"30,2","31,9","50,8",Есть,,Есть,Есть,Есть,,Есть,,,,
KFC,Шеф Тауэр,231,423,"28,5","16,4","40,4",Есть,,Есть,Есть,Есть,,Есть,,,,
KFC,Шефбургер Острый,179,424,"27,6","17,4","39,3",Есть,,Есть,Есть,Есть,,Есть,,,,
KFC,Шефбургер,189,449,"28,6","18,6","39,8",Есть,,Есть,Есть,Есть,,,,,,
KFC,Чизбургер,158,401,"25,2","14,8","41,8",Есть,,Есть,Есть,Есть,,Есть,Есть,,,
KFC,Лонгер,101,226,"10,5","8,3","27,5",Есть,,Есть,,Есть,,Есть,,,,
KFC,Твистер,184,468,"23,5","19,5","49,6",Есть,,Есть,,,,Есть,,,,
KFC,Ай-твистер,101,257,"12,1","1,5","28,7",Есть,,Есть,,Есть,,Есть,,,,
KFC,Баскет крокетсов,300,516,"7,5",24,"67,5",,,,,,,,,,,
KFC,Крокетсы большой,140,241,"3,5","11,2","31,5",,,,,,,,,,,
KFC,Крокетсы стандартный,100,177,"2,5",8,"22,5",,,,,,,,,,,
KFC,Байтс&фри сырный,277,610,"57,6","31,9","23,3",Есть,,Есть,,,,,,,,
KFC,Хашбраун,"41,5",222,1,"21,6","5,9",,,,,,,,,,,
KFC,Баскет фри,200,582,"7,2","41,4","45,2",,,,,,,,,,,
KFC,Картофель фри большой,160,466,"5,8","33,1","36,1",,,,,,,,,,,
KFC,Картофель фри стандартный,100,291,"3,6","20,7","22,6",,,,,,,,,,,
KFC,Сырный соус,25,91,"0,5","9,3","1,3",Есть,,Есть,,Есть,,,,,,
KFC,Терияки соус,25,180,0,0,39,,,,,,,,,,,
KFC,Кисло-сладкий соус,25,49,"0,1","0,3",12,Есть,,,,,Есть,,,Есть,,
KFC,Чесночный соус,25,83,"0,3","7,8",3,,,,,,,,,,,
KFC,Барбекю соус,25,48,"0,2","0,3",11,,,,,,,Есть,Есть,,,
KFC,Сыр,12,39,"2,3","3,1","0,5",,,Есть,,Есть,,,,,,
KFC,Кетчуп,25,27,0,"0,3","6,5",,,,,,,,Есть,,,
KFC,"Pepsi 0,5 л",500,215,0,0,54,,,,,,,,,,,
Burger King,Воппер,"272,9","591,8","26,1","31,4","51,2",,,,,,,,,,,
Burger King,Воппер с сыром,"297,5","679,5","30,8","38,8","51,8",,,,,,,,,,,
Burger King,Воппер Джуниор,"141,1","312,8","12,4","14,7","32,7",,,,,,,,,,,
Burger King,Стейкхаус,"263,9","277,2","29,7","41,6","57,8",,,,,,,,,,,
Burger King,Чизбургер,"114,4","286,5","14,6","11,2","31,8",,,,,,,,,,,
Burger King,Криспи чикен,"185,6","485,3","17,7","27,4",42,,,,,,,,,,,
Burger King,Лонг чикен,"207,2","574,4","25,5","31,6",47,,,,,,,,,,,
Burger King,Лонг чикен сыр,"231,8","662,1","30,2",39,"47,6",,,,,,,,,,,
Burger King,Кинг фри M,126,"342,1","4,5","13,9","49,8",,,,,,,,,,,
Burger King,Кинг фри L,160,"434,4","5,8","17,6","63,2",,,,,,,,,,,
Burger King,Кинг фри S,106,"287,8","3,8","11,7","41,9",,,,,,,,,,,
Burger King,Картофель по-деревенски S,95,"299,3","4,8","15,2","36,1",,,,,,,,,,,
Burger King,Картофель по-деревенски M,145,"456,8","7,3","23,2","55,1",,,,,,,,,,,
Burger King,Картофель по-деревенски L,170,"535,5","8,5","27,2","64,6",,,,,,,,,,,
Burger King,Луковые кольца 4 шт,"44,4","126,5","1,8","6,3","15,6",,,,,,,,,,,
Burger King,Луковые кольца 8 шт,"88,8",153,"3,6","12,6","31,2",,,,,,,,,,,
Burger King,Кинг наггетсы 4 шт,"65,6",143,"10,6","6,4","10,8",,,,,,,,,,,
Burger King,Кинг наггетсы 6 шт,"98,4","214,5","15,9","9,6","16,2",,,,,,,,,,,
Burger King,Кинг наггетсы 9 шт,"147,6","321,7","23,9","14,3","24,3",,,,,,,,,,,
Burger King,Кинг наггетсы 15 шт,246,"536,2","39,8","23,8","40,5",,,,,,,,,,,
Burger King,Кинг крылышки 3 шт,"63,6","206,9","20,4","12,8","2,4",,,,,,,,,,,
Burger King,Кинг крылышки 5 шт,106,"344,8",34,"21,4","4,1",,,,,,,,,,,
Burger King,Кинг крылышки 8 шт,"169,6","551,6","54,4","34,2","6,5",,,,,,,,,,,
Burger King,Пирожок с вишней,"212,5","532,7","24,1","28,5",45,,,,,,,,,,,
Burger King,Coca-Cola,500,210,0,0,53,,,,,,,,,,,
Burger King,Fanta,500,250,0,0,61,,,,,,,,,,,
Burger King,Sprite,500,205,0,0,50,,,,,,,,,,,
Burger King,Coca-Cola без сахара,500,0,0,0,0,,,,,,,,,,,
Burger King,Fuse tea манго-ананас,500,34,0,0,"8,2",,,,,,,,,,,
Burger King,Fuse tea манго-ромашка,500,34,0,0,"8,2",,,,,,,,,,,
Burger King,Piko апельсин,200,88,0,0,22,,,,,,,,,,,
Burger King,Piko яблоко,200,99,0,0,25,,,,,,,,,,,
Burger King,Piko персик,200,122,0,0,30,,,,,,,,,,,
Burger King,Piko мультифрукт,200,96,0,0,24,,,,,,,,,,,
Burger King,Кетчуп ,25,27,0,"0,3","6,5",,,,,,,,Есть,,,
Burger King,Соус сырный,25,91,"0,5","9,3","1,3",Есть,,Есть,,Есть,,,,,,
Burger King,Соус 1000 островов,25,78,"0,3","7,4","2,8",Есть,,Есть,,,,,,Есть,,
Burger King,Соус кисло-сладкий,25,49,"0,1","0,3",12,Есть,,,,,Есть,,,Есть,,
Burger King,Соус барбекю,25,48,"0,2","0,3",11,,,,,,,Есть,Есть,,,
Burger King,Соус горчичный,25,59,"0,5","3,2",7,,,,,Есть,,Есть,,,,
Burger King,Соус чесночный ,25,83,"0,3","7,8",3,,,,,,,,,,,
Burger King,Соус терияки,25,180,0,0,39,,,,,,,,,,,
Tanuki,Фудзи сет,770,2584,79,89,341,,,,,,,,,,,
Tanuki,Суши тамаго,30,95,4,4,10,,,,,,,,,,,
Tanuki,Суши опаленный лосось,25,60,2,1,9,,,,,,,,,,,
Tanuki,Ролл Хотатэ авокадо,180,420,12,18,49,,,,,,,,,,,
Tanuki,Ролл Тунец Нисуаз,190,410,18,15,49,,,,,,,,,,,
Tanuki,Ролл Даку,190,450,13,20,49,,,,,,,,,,,
Tanuki,Ролл Унаги Торуфу,190,580,19,18,85,,,,,,,,,,,
Tanuki,Ролл Креветка васаби,190,540,16,28,52,,,,,,,,,,,
Tanuki,Ролл Сифуд Чиз,190,490,14,17,61,,,,,,,,,,,
Tanuki,Ролл Хрустящий тунец,190,620,19,24,75,,,,,,,,,,,
Tanuki,Ролл Теплый краб,190,440,14,18,54,,,,,,,,,,,
Tanuki,Темаки с лососем,67,250,9,8,23,,,,,,,,,,,
Tanuki,Темаки с крабом,60,250,10,9,23,,,,,,,,,,,
Tanuki,Темаки с угрем,70,340,12,17,25,,,,,,,,,,,
Tanuki,Креветочные чипсы,28,75,2,3,10,,,,,,,,,,,
Tanuki,Тайский,350,730,17,26,114,,,,,,,,,,,
Tanuki,Нисуаз,270,490,23,35,21,,,,,,,,,,,
Tanuki,Лакса,550,730,33,32,80,,,,,,,,,,,
Tanuki,Кимчи с говядиной,500,610,26,10,92,,,,,,,,,,,
Tanuki,Сябу сябу,400,220,17,10,9,,,,,,,,,,,
Tanuki,Лапша Пад-тай,420,900,37,44,90,,,,,,,,,,,
Tanuki,Лапша с морепродуктами,180,500,20,18,62,,,,,,,,,,,
Tanuki,Лапша с курицей,210,630,16,26,76,,,,,,,,,,,
Tanuki,Курица в кисло-сладком соусе,370,900,36,18,147,,,,,,,,,,,
Tanuki,Кацу Чиз,275,690,42,24,32,,,,,,,,,,,
Tanuki,Мидии Чизу,175,420,26,28,9,,,,,,,,,,,
Tanuki,Креветки в хрустящем тесте,170,95,3,8,3,,,,,,,,,,,
Tanuki,Кольца кальмара,160,570,27,24,59,,,,,,,,,,,
Tanuki,Японский мини-бургер,240,660,17,50,11,,,,,,,,,,,
Tanuki,Эби карри райс,300,770,23,17,130,,,,,,,,,,,
Tanuki,Говядина Умисай,300,750,24,29,99,,,,,,,,,,,
Tanuki,Рис но-ми с курицей,320,1010,45,35,121,,,,,,,,,,,
Tanuki,Рис но-ми с креветками,300,950,34,33,121,,,,,,,,,,,
Tanuki,Гюдон,300,930,39,33,122,,,,,,,,,,,
Tanuki,Дим-самы с сочными овощами,104,140,3,4,25,,,,,,,,,,,
Tanuki,Овощи теппан,125,190,6,11,18,,,,,,,,,,,
Tanuki,Брокколи стир фрай,150,180,4,15,6,,,,,,,,,,,
Tanuki,Картофель фри,120,190,3,6,8,,,,,,,,,,,
Tanuki,Битые огурцы,170,140,10,9,20,,,,,,,,,,,
Tanuki,Якитори ассорти мясное,180,370,33,26,2,,,,,,,,,,,
Tanuki,Якитори ассорти морепродукты,185,320,33,20,2,,,,,,,,,,,
Tanuki,Шашлычок из мидий в беконе,50,200,7,19,2,,,,,,,,,,,
Tanuki,Шашлычок из тунца,40,85,7,5,3,,,,,,,,,,,
Tanuki,Шашлычок из говядины,35,90,7,6,3,,,,,,,,,,,
Tanuki,Шашлычок из куриных сердечек,35,140,7,11,3,,,,,,,,,,,
Tanuki,Шашлычок из курицы,50,150,11,10,2,,,,,,,,,,,
Tanuki,Шашлычок из шампиньонов,40,110,3,10,2,,,,,,,,,,,
Tanuki,Шашлычок из перепелиных яиц,30,150,7,13,3,,,,,,,,,,,
Tanuki,Кастелло с клубникой и мятой,140,570,17,23,51,,,,,,,,,,,
Tanuki,Спелый ананас,320,170,1,0,38,,,,,,,,,,,
Tanuki,Лимонад Лесные ягоды-Личи,800,320,1,2,78,,,,,,,,,,,
Tanuki,Лимонад Вишня-Каламанси,800,640,2,1,160,,,,,,,,,,,
Tanuki,Лимонад Малина-Маракуйя,800,320,1,2,79,,,,,,,,,,,
Tanuki,Чай Маракуйя-Лесные ягоды-Жасмин,600,270,1,2,64,,,,,,,,,,,
Tanuki,Ананасовый фреш,500,260,1,0,59,,,,,,,,,,,
Tanuki,Смузи Detox,300,240,4,8,38,,,,,,,,,,,
Tanuki,Суши с лососем,25,46,3,1,7,,,,,,,,,,,
Tanuki,Гункан Креветка спайси,30,71,3,3,7,,,,,,,,,,,
Tanuki,Гункан Лосось спайси,30,84,3,5,7,,,,,,,,,,,
Tanuki,Ролл Аригато,150,324,9,11,47,,,,,,,,,,,
Tanuki,Ролл Филадельфия,245,501,26,22,50,,,,,,,,,,,
Tanuki,Ролл Прайм,235,459,29,14,55,,,,,,,,,,,
Tanuki,Ролл Калифорния с лососем,190,419,15,19,47,,,,,,,,,,,
Tanuki,Ролл Мексиканский,190,352,16,8,54,,,,,,,,,,,
Tanuki,Ролл Запеченный краб,180,440,11,11,69,,,,,,,,,,,
Tanuki,Ролл Окинава,190,470,14,13,70,,,,,,,,,,,
Tanuki,Ролл Чеддер,180,540,12,29,52,,,,,,,,,,,
Tanuki,Том кха,370,498,23,28,39,,,,,,,,,,,
Tanuki,Тануки-ям,500,690,28,23,90,,,,,,,,,,,
Tanuki,Креветки темпура,190,360,28,4,53,,,,,,,,,,,
Tanuki,Лапша эби ям,240,630,23,33,61,,,,,,,,,,,
Tanuki,Курица по-тайски с рисом,300,1000,35,23,160,,,,,,,,,,,
Tanuki,Тяхан с морепродуктами,300,860,30,22,134,,,,,,,,,,,
Tanuki,Тяхан с курицей,300,860,28,24,133,,,,,,,,,,,
Tanuki,Эдамаме салт,145,228,20,9,17,,,,,,,,,,,
Tanuki,Куро ёру,490,135,10,23,61,,,,,,,,,,,
Tanuki,Амаи миру,180,110,2,8,8,,,,,,,,,,,
Tanuki,Ролл Креветка васаби,190,540,16,28,52,,,,,,,,,,,
Tanuki,Ролл Теплый краб,190,440,14,18,54,,,,,,,,,,,
Tanuki,Ролл Хотатэ авокадо,180,420,12,18,49,,,,,,,,,,,
Tanuki,Ролл Тунец Нисуаз,190,410,18,15,49,,,,,,,,,,,
Tanuki,Ролл Унаги Торуфу,190,580,19,18,85,,,,,,,,,,,
Tanuki,Ролл Даку,190,450,13,20,49,,,,,,,,,,,
Tanuki,Ролл Сифуд Чиз,190,490,14,17,61,,,,,,,,,,,
Tanuki,Ролл Хрустящий тунец,190,620,19,24,75,,,,,,,,,,,
Tanuki,Ролл Орандж Микс,180,640,22,15,98,,,,,,,,,,,
Tanuki,Ролл Карамельный угорь,190,460,13,16,55,,,,,,,,,,,
Tanuki,Ролл Чеддер,180,540,12,29,52,,,,,,,,,,,
Tanuki,Ролл Филадельфия,245,501,26,22,50,,,,,,,,,,,
Tanuki,Ролл Калифорния,190,397,11,17,50,,,,,,,,,,,
Tanuki,Ролл Прайм,235,459,29,14,55,,,,,,,,,,,
Tanuki,Ролл Калифорния хот,190,510,11,28,50,,,,,,,,,,,
Tanuki,Ролл Аригато,150,324,9,11,47,,,,,,,,,,,
Tanuki,Ролл Тануки,200,475,14,23,52,,,,,,,,,,,
Tanuki,Ролл Филадельфия Лайт,190,430,10,16,50,,,,,,,,,,,
Tanuki,Ролл Тошико,155,459,15,25,42,,,,,,,,,,,
Tanuki,Ролл Запеченный лосось,170,437,20,11,63,,,,,,,,,,,
Tanuki,Ролл Пламенный лосось,190,470,14,13,62,,,,,,,,,,,
Tanuki,Ролл Кани Рору,185,208,7,5,31,,,,,,,,,,,
Tanuki,Ролл Карри Шримп,180,720,23,22,106,,,,,,,,,,,
Tanuki,Ролл Юмико,190,442,19,19,49,,,,,,,,,,,
Tanuki,Ролл Калифорния с лососем,190,419,15,19,47,,,,,,,,,,,
